Time,Amplitude
0.0,-1.2708750023386613e-15
0.001,0.8726967435561506
0.002,1.179113101888291
0.003,1.0238793350181774
0.004,0.9025562498262031
0.005,0.9905155661679883
0.006,1.0665880262520062
0.007,1.004994353517529
0.008,0.94940220235342
0.009000000000000001,0.9969458771050504
0.01,1.0408885589966033
0.011,1.0020477799960101
0.012,0.9655972038611228
0.013000000000000001,0.998539284613694
0.014,1.029786550223083
0.015,1.0010888862580132
0.016,0.9736498075672567
0.017,0.9991614204444358
0.018000000000000002,1.0237062582358134
0.019,1.0006619384241602
0.02,0.9783793635159265
0.021,0.9994675227860919
0.022,1.0199437304209729
0.023,1.0004345813372753
0.024,0.9814243803602254
0.025,0.9996414377718016
0.026000000000000002,1.0174471389828064
0.027,1.0002981480310391
0.028,0.9834910008023231
0.029,0.999750869802126
0.03,1.0157252307613496
0.031,1.000208595413451
0.032,0.9849309250213136
0.033,0.9998255295684367
0.034,1.014520322460236
0.035,1.000145242054377
0.036000000000000004,0.9859364593831762
0.037,0.9998802209304736
0.038,1.0136868657327034
0.039,1.00009721557338
0.04,0.9866188354210085
0.041,0.9999231276753856
0.042,1.0131394448871895
0.043000000000000003,1.0000582022164246
0.044,0.9870435617726588
0.045,0.9999592486907269
0.046,1.0128283060061718
0.047,1.0000241299843862
0.048,0.987247563447673
0.049,0.9999920093707823
0.05,1.0127273126258387
0.051000000000000004,0.9999920093707798
0.052000000000000005,0.9872475634476771
0.053,1.0000241299843846
0.054,1.0128283060061531
0.055,0.9999592486907136
0.056,0.9870435617726779
0.057,1.0000582022164597
0.058,1.013139444887189
0.059000000000000004,0.9999231276753479
0.06,0.98661883542099
0.061,1.0000972155734007
0.062,1.013686865732726
0.063,0.9998802209304581
0.064,0.9859364593831493
0.065,1.0001452420543782
0.066,1.0145203224602544
0.067,0.9998255295684387
0.068,0.984930925021302
0.069,1.0002085954134496
0.07,1.0157252307613558
0.07100000000000001,0.9997508698021224
0.07200000000000001,0.9834910008023116
0.073,1.000298148031037
0.074,1.0174471389828181
0.075,0.9996414377718139
0.076,0.9814243803602323
0.077,1.0004345813372746
0.078,1.0199437304209669
0.079,0.9994675227860873
0.08,0.9783793635159346
0.081,1.0006619384241744
0.082,1.023706258235814
0.083,0.9991614204444195
0.084,0.9736498075672467
0.085,1.0010888862580203
0.08600000000000001,1.0297865502230823
0.08700000000000001,0.9985392846136731
0.088,0.9655972038611054
0.089,1.002047779996021
0.09,1.0408885589966264
0.091,0.996945877105057
0.092,0.9494022023534167
0.093,1.0049943535175396
0.094,1.0665880262520226
0.095,0.9905155661679811
0.096,0.9025562498261757
0.097,1.0238793350181647
0.098,1.1791131018883059
0.099,0.8726967435561627
0.1,-4.971992621065469e-15
0.101,-0.8726967435561691
0.10200000000000001,-1.1791131018882894
0.10300000000000001,-1.023879335018157
0.10400000000000001,-0.9025562498261938
0.105,-0.9905155661679965
0.106,-1.0665880262520169
0.107,-1.0049943535175252
0.108,-0.9494022023534164
0.109,-0.9969458771050643
0.11,-1.0408885589966215
0.111,-1.0020477799960104
0.112,-0.9655972038611
0.113,-0.9985392846136816
0.114,-1.029786550223097
0.115,-1.0010888862580345
0.116,-0.9736498075672553
0.117,-0.9991614204444113
0.11800000000000001,-1.023706258235794
0.11900000000000001,-1.0006619384241588
0.12,-0.978379363515938
0.121,-0.9994675227860983
0.122,-1.0199437304209702
0.123,-1.000434581337267
0.124,-0.9814243803602216
0.125,-0.9996414377718076
0.126,-1.0174471389828217
0.127,-1.0002981480310524
0.128,-0.9834910008023303
0.129,-0.9997508698021281
0.13,-1.015725230761343
0.131,-1.0002085954134363
0.132,-0.9849309250213005
0.133,-0.9998255295684384
0.134,-1.0145203224602493
0.135,-1.000145242054377
0.136,-0.9859364593831609
0.137,-0.9998802209304685
0.138,-1.0136868657327192
0.139,-1.000097215573391
0.14,-0.9866188354209982
0.14100000000000001,-0.9999231276753716
0.14200000000000002,-1.0131394448871966
0.14300000000000002,-1.0000582022164506
0.14400000000000002,-0.9870435617726635
0.145,-0.9999592486907034
0.146,-1.0128283060061507
0.147,-1.0000241299843922
0.148,-0.9872475634477009
0.149,-0.9999920093707909
0.15,-1.0127273126258212
0.151,-0.9999920093707557
0.152,-0.9872475634476702
0.153,-1.0000241299843962
0.154,-1.0128283060061727
0.155,-0.9999592486907173
0.156,-0.9870435617726677
0.157,-1.0000582022164566
0.158,-1.0131394448871978
0.159,-0.9999231276753504
0.16,-0.986618835420975
0.161,-1.0000972155733892
0.162,-1.0136868657327405
0.163,-0.9998802209304845
0.164,-0.9859364593831595
0.165,-1.000145242054361
0.166,-1.0145203224602373
0.167,-0.999825529568427
0.168,-0.9849309250212979
0.169,-1.000208595413452
0.17,-1.0157252307613742
0.171,-0.9997508698021436
0.17200000000000001,-0.9834910008023109
0.17300000000000001,-1.0002981480310171
0.17400000000000002,-1.0174471389828015
0.17500000000000002,-0.9996414377718179
0.176,-0.9814243803602444
0.177,-1.0004345813372801
0.178,-1.0199437304209664
0.179,-0.9994675227860796
0.18,-0.9783793635159216
0.181,-1.0006619384241628
0.182,-1.0237062582358196
0.183,-0.9991614204444368
0.184,-0.9736498075672504
0.185,-1.0010888862580054
0.186,-1.0297865502230759
0.187,-0.998539284613687
0.188,-0.9655972038611211
0.189,-1.0020477799960146
0.19,-1.0408885589966088
0.191,-0.9969458771050556
0.192,-0.9494022023534319
0.193,-1.0049943535175483
0.194,-1.066588026252019
0.195,-0.9905155661679823
0.196,-0.9025562498261815
0.197,-1.0238793350181634
0.198,-1.1791131018882879
0.199,-0.8726967435561537
0.2,-1.0276010015931056e-14
0.201,0.8726967435561602
0.202,1.1791131018882897
0.203,1.0238793350181765
0.20400000000000001,0.9025562498262055
0.20500000000000002,0.9905155661679906
0.20600000000000002,1.0665880262520062
0.20700000000000002,1.00499435351753
0.20800000000000002,0.9494022023534207
0.209,0.9969458771050466
0.21,1.0408885589966028
0.211,1.0020477799960104
0.212,0.9655972038611242
0.213,0.9985392846136933
0.214,1.029786550223083
0.215,1.0010888862580134
0.216,0.9736498075672559
0.217,0.9991614204444326
0.218,1.0237062582358125
0.219,1.0006619384241597
0.22,0.9783793635159254
0.221,0.9994675227860915
0.222,1.019943730420972
0.223,1.0004345813372768
0.224,0.9814243803602224
0.225,0.9996414377718001
0.226,1.0174471389828046
0.227,1.0002981480310407
0.228,0.9834910008023233
0.229,0.9997508698021254
0.23,1.0157252307613494
0.231,1.0002085954134503
0.232,0.9849309250213137
0.233,0.9998255295684358
0.234,1.0145203224602357
0.23500000000000001,1.000145242054372
0.23600000000000002,0.9859364593831761
0.23700000000000002,0.9998802209304749
0.23800000000000002,1.013686865732702
0.23900000000000002,1.0000972155733765
0.24,0.9866188354210076
0.241,0.9999231276753864
0.242,1.0131394448871924
0.243,1.000058202216426
0.244,0.9870435617726586
0.245,0.9999592486907255
0.246,1.0128283060061738
0.247,1.0000241299843842
0.248,0.9872475634476751
0.249,0.9999920093707739
0.25,1.0127273126258387
0.251,0.999992009370781
0.252,0.9872475634476765
0.253,1.0000241299843824
0.254,1.0128283060061556
0.255,0.999959248690713
0.256,0.9870435617726823
0.257,1.0000582022164626
0.258,1.013139444887186
0.259,0.9999231276753474
0.26,0.9866188354209893
0.261,1.000097215573403
0.262,1.0136868657327232
0.263,0.9998802209304595
0.264,0.9859364593831491
0.265,1.0001452420543788
0.266,1.0145203224602573
0.267,0.9998255295684386
0.268,0.9849309250213019
0.269,1.00020859541345
0.27,1.015725230761359
0.271,0.9997508698021257
0.272,0.9834910008023122
0.273,1.0002981480310387
0.274,1.0174471389828184
0.275,0.9996414377718134
0.276,0.9814243803602326
0.277,1.0004345813372773
0.278,1.01994373042097
0.279,0.9994675227860872
0.28,0.9783793635159344
0.281,1.0006619384241768
0.28200000000000003,1.023706258235812
0.28300000000000003,0.9991614204444207
0.28400000000000003,0.9736498075672446
0.28500000000000003,1.00108888625802
0.28600000000000003,1.029786550223082
0.28700000000000003,0.9985392846136728
0.28800000000000003,0.965597203861105
0.289,1.002047779996022
0.29,1.0408885589966272
0.291,0.9969458771050597
0.292,0.949402202353415
0.293,1.0049943535175365
0.294,1.066588026252022
0.295,0.9905155661679867
0.296,0.9025562498261753
0.297,1.0238793350181536
0.298,1.179113101888304
0.299,0.8726967435561676
0.3,4.106068370025819e-15
0.301,-0.872696743556156
0.302,-1.179113101888288
0.303,-1.0238793350181636
0.304,-0.9025562498261933
0.305,-0.9905155661679911
0.306,-1.0665880262520158
0.307,-1.0049943535175252
0.308,-0.9494022023534177
0.309,-0.9969458771050623
0.31,-1.040888558996624
0.311,-1.0020477799960106
0.312,-0.965597203861099
0.313,-0.9985392846136831
0.314,-1.0297865502230978
0.315,-1.001088886258032
0.316,-0.9736498075672532
0.317,-0.9991614204444101
0.318,-1.0237062582357974
0.319,-1.0006619384241606
0.32,-0.9783793635159375
0.321,-0.9994675227860971
0.322,-1.019943730420973
0.323,-1.0004345813372684
0.324,-0.9814243803602184
0.325,-0.9996414377718086
0.326,-1.0174471389828224
0.327,-1.000298148031053
0.328,-0.9834910008023293
0.329,-0.9997508698021278
0.33,-1.0157252307613451
0.331,-1.0002085954134352
0.332,-0.9849309250212965
0.333,-0.99982552956844
0.334,-1.0145203224602506
0.335,-1.0001452420543757
0.336,-0.9859364593831641
0.337,-0.9998802209304681
0.338,-1.0136868657327198
0.339,-1.0000972155733958
0.34,-0.9866188354210019
0.341,-0.9999231276753757
0.342,-1.013139444887197
0.343,-1.0000582022164473
0.34400000000000003,-0.9870435617726617
0.34500000000000003,-0.9999592486906985
0.34600000000000003,-1.012828306006149
0.34700000000000003,-1.0000241299843935
0.34800000000000003,-0.9872475634476947
0.34900000000000003,-0.9999920093707928
0.35000000000000003,-1.0127273126258214
0.35100000000000003,-0.9999920093707504
0.352,-0.9872475634476745
0.353,-1.0000241299843986
0.354,-1.0128283060061745
0.355,-0.9999592486907164
0.356,-0.9870435617726688
0.357,-1.0000582022164564
0.358,-1.013139444887195
0.359,-0.9999231276753477
0.36,-0.9866188354209754
0.361,-1.00009721557339
0.362,-1.0136868657327431
0.363,-0.9998802209304843
0.364,-0.9859364593831597
0.365,-1.0001452420543604
0.366,-1.0145203224602348
0.367,-0.9998255295684247
0.368,-0.9849309250213044
0.369,-1.0002085954134516
0.37,-1.01572523076137
0.371,-0.9997508698021491
0.372,-0.9834910008023101
0.373,-1.000298148031016
0.374,-1.017447138982802
0.375,-0.9996414377718184
0.376,-0.9814243803602444
0.377,-1.000434581337281
0.378,-1.0199437304209662
0.379,-0.9994675227860781
0.38,-0.9783793635159185
0.381,-1.0006619384241633
0.382,-1.0237062582358198
0.383,-0.9991614204444421
0.384,-0.9736498075672478
0.385,-1.0010888862580063
0.386,-1.0297865502230752
0.387,-0.9985392846136838
0.388,-0.9655972038611216
0.389,-1.0020477799960126
0.39,-1.040888558996609
0.391,-0.9969458771050562
0.392,-0.9494022023534312
0.393,-1.0049943535175543
0.394,-1.0665880262520204
0.395,-0.9905155661679809
0.396,-0.9025562498261841
0.397,-1.0238793350181634
0.398,-1.1791131018882863
0.399,-0.8726967435561603
0.4,-1.9281145029523447e-14
0.401,0.8726967435561731
0.402,1.1791131018882914
0.403,1.0238793350181727
0.404,0.9025562498262053
0.405,0.9905155661679919
0.406,1.066588026252008
0.40700000000000003,1.0049943535175283
0.40800000000000003,0.9494022023534129
0.40900000000000003,0.9969458771050506
0.41000000000000003,1.0408885589966033
0.41100000000000003,1.002047779996009
0.41200000000000003,0.9655972038611217
0.41300000000000003,0.998539284613696
0.41400000000000003,1.0297865502230812
0.41500000000000004,1.0010888862580085
0.41600000000000004,0.9736498075672557
0.417,0.9991614204444335
0.418,1.0237062582358152
0.419,1.0006619384241597
0.42,0.9783793635159201
0.421,0.9994675227860963
0.422,1.0199437304209775
0.423,1.0004345813372788
0.424,0.9814243803602288
0.425,0.9996414377717949
0.426,1.0174471389828081
0.427,1.000298148031039
0.428,0.9834910008023229
0.429,0.9997508698021286
0.43,1.0157252307613496
0.431,1.0002085954134552
0.432,0.984930925021315
0.433,0.9998255295684335
0.434,1.0145203224602393
0.435,1.0001452420543773
0.436,0.9859364593831768
0.437,0.9998802209304735
0.438,1.0136868657327067
0.439,1.000097215573378
0.44,0.9866188354210103
0.441,0.9999231276753802
0.442,1.0131394448871864
0.443,1.000058202216423
0.444,0.9870435617726618
0.445,0.9999592486907273
0.446,1.0128283060061736
0.447,1.0000241299843855
0.448,0.9872475634476784
0.449,0.9999920093707839
0.45,1.0127273126258387
0.451,0.9999920093707784
0.452,0.9872475634476757
0.453,1.000024129984382
0.454,1.0128283060061454
0.455,0.9999592486907127
0.456,0.9870435617726797
0.457,1.0000582022164608
0.458,1.0131394448871907
0.459,0.9999231276753534
0.46,0.986618835420991
0.461,1.0000972155733987
0.462,1.013686865732726
0.463,0.9998802209304587
0.464,0.9859364593831484
0.465,1.0001452420543793
0.466,1.0145203224602517
0.467,0.9998255295684396
0.468,0.984930925021299
0.46900000000000003,1.0002085954134483
0.47000000000000003,1.0157252307613636
0.47100000000000003,0.9997508698021199
0.47200000000000003,0.9834910008023132
0.47300000000000003,1.0002981480310364
0.47400000000000003,1.0174471389828206
0.47500000000000003,0.9996414377718217
0.47600000000000003,0.98142438036023
0.47700000000000004,1.000434581337272
0.47800000000000004,1.0199437304209689
0.47900000000000004,0.9994675227860813
0.48,0.9783793635159336
0.481,1.0006619384241702
0.482,1.02370625823581
0.483,0.9991614204444188
0.484,0.9736498075672498
0.485,1.001088886258017
0.486,1.0297865502230847
0.487,0.9985392846136789
0.488,0.9655972038611043
0.489,1.0020477799960195
0.49,1.0408885589966284
0.491,0.996945877105055
0.492,0.9494022023534172
0.493,1.004994353517532
0.494,1.0665880262520226
0.495,0.9905155661679867
0.496,0.9025562498261774
0.497,1.0238793350181623
0.498,1.1791131018883048
0.499,0.8726967435561717
